Version 4.1
SHEET 1 2312 3012
WIRE 240 64 0 64
WIRE 464 64 432 64
WIRE 560 64 528 64
WIRE 592 64 560 64
WIRE 1104 64 864 64
WIRE 1328 64 1296 64
WIRE 1424 64 1392 64
WIRE 1536 64 1424 64
WIRE 1568 64 1536 64
WIRE 0 128 0 64
WIRE 240 128 240 64
WIRE 432 128 432 64
WIRE 560 128 560 64
WIRE 864 128 864 64
WIRE 1104 128 1104 64
WIRE 1296 128 1296 64
WIRE 1424 128 1424 64
WIRE 1536 144 1536 64
WIRE 0 272 0 208
WIRE 112 272 0 272
WIRE 240 272 240 208
WIRE 240 272 112 272
WIRE 432 272 432 208
WIRE 496 272 432 272
WIRE 560 272 560 208
WIRE 560 272 496 272
WIRE 864 272 864 208
WIRE 976 272 864 272
WIRE 1104 272 1104 208
WIRE 1104 272 976 272
WIRE 1296 272 1296 208
WIRE 1360 272 1296 272
WIRE 1424 272 1424 208
WIRE 1424 272 1360 272
WIRE 1536 272 1536 208
WIRE 1536 272 1424 272
WIRE 112 304 112 272
WIRE 496 304 496 272
WIRE 976 304 976 272
WIRE 1360 304 1360 272
WIRE -1184 448 -1424 448
WIRE -960 448 -992 448
WIRE -832 448 -880 448
WIRE -736 448 -832 448
WIRE -832 464 -832 448
WIRE -1424 512 -1424 448
WIRE -1184 512 -1184 448
WIRE -992 512 -992 448
WIRE -832 544 -832 528
WIRE -736 544 -832 544
WIRE -832 560 -832 544
WIRE -1424 656 -1424 592
WIRE -1312 656 -1424 656
WIRE -1184 656 -1184 592
WIRE -1184 656 -1312 656
WIRE -992 656 -992 592
WIRE -928 656 -992 656
WIRE -832 656 -832 640
WIRE -832 656 -928 656
WIRE -1312 688 -1312 656
WIRE -928 688 -928 656
WIRE 160 848 -80 848
WIRE 480 848 320 848
WIRE 624 848 576 848
WIRE 704 848 624 848
WIRE 736 848 704 848
WIRE 1440 880 1200 880
WIRE 1760 880 1600 880
WIRE 1904 880 1856 880
WIRE 1936 880 1904 880
WIRE 480 896 480 848
WIRE -80 912 -80 848
WIRE 160 912 160 848
WIRE 320 912 320 848
WIRE 624 928 624 848
WIRE 704 928 704 848
WIRE 1760 928 1760 880
WIRE 416 944 416 896
WIRE 416 944 384 944
WIRE 544 944 544 896
WIRE 576 944 576 848
WIRE 576 944 544 944
WIRE 1200 944 1200 880
WIRE 1440 944 1440 880
WIRE 1600 944 1600 880
WIRE 1904 960 1904 880
WIRE 1696 976 1696 928
WIRE 1696 976 1664 976
WIRE 1824 976 1824 928
WIRE 1856 976 1856 880
WIRE 1856 976 1824 976
WIRE -1056 992 -1296 992
WIRE -928 992 -960 992
WIRE -800 992 -848 992
WIRE -704 992 -800 992
WIRE -800 1008 -800 992
WIRE 416 1008 416 944
WIRE 544 1008 544 944
WIRE 1696 1040 1696 976
WIRE 1824 1040 1824 976
WIRE -1296 1056 -1296 992
WIRE -1056 1056 -1056 992
WIRE -960 1056 -960 992
WIRE -80 1056 -80 992
WIRE 32 1056 -80 1056
WIRE 160 1056 160 992
WIRE 160 1056 32 1056
WIRE 320 1056 320 992
WIRE 480 1056 480 1008
WIRE 480 1056 320 1056
WIRE 384 1072 384 944
WIRE 624 1072 624 1008
WIRE 624 1072 384 1072
WIRE 704 1072 704 992
WIRE 704 1072 624 1072
WIRE -800 1088 -800 1072
WIRE -704 1088 -800 1088
WIRE 32 1088 32 1056
WIRE 1200 1088 1200 1024
WIRE 1312 1088 1200 1088
WIRE 1440 1088 1440 1024
WIRE 1440 1088 1312 1088
WIRE 1600 1088 1600 1024
WIRE 1760 1088 1760 1040
WIRE 1760 1088 1600 1088
WIRE -800 1104 -800 1088
WIRE 624 1104 624 1072
WIRE 1664 1104 1664 976
WIRE 1904 1104 1904 1040
WIRE 1904 1104 1664 1104
WIRE 1312 1120 1312 1088
WIRE 1904 1136 1904 1104
WIRE -1296 1200 -1296 1136
WIRE -1056 1200 -1056 1136
WIRE -1056 1200 -1296 1200
WIRE -960 1200 -960 1136
WIRE -896 1200 -960 1200
WIRE -800 1200 -800 1184
WIRE -800 1200 -896 1200
WIRE -896 1232 -896 1200
WIRE 48 1408 -192 1408
WIRE 272 1408 240 1408
WIRE 368 1408 336 1408
WIRE 400 1408 368 1408
WIRE -192 1472 -192 1408
WIRE 48 1472 48 1408
WIRE 240 1472 240 1408
WIRE 368 1472 368 1408
WIRE -192 1616 -192 1552
WIRE -80 1616 -192 1616
WIRE 48 1616 48 1552
WIRE 48 1616 -80 1616
WIRE 240 1616 240 1552
WIRE 304 1616 240 1616
WIRE 368 1616 368 1552
WIRE 368 1616 304 1616
WIRE -80 1648 -80 1616
WIRE 304 1648 304 1616
WIRE 0 1888 -240 1888
WIRE 224 1888 192 1888
WIRE 320 1888 288 1888
WIRE 432 1888 320 1888
WIRE 464 1888 432 1888
WIRE -240 1952 -240 1888
WIRE 0 1952 0 1888
WIRE 192 1952 192 1888
WIRE 320 1952 320 1888
WIRE 432 1952 432 1888
WIRE -240 2096 -240 2032
WIRE -128 2096 -240 2096
WIRE 0 2096 0 2032
WIRE 0 2096 -128 2096
WIRE 192 2096 192 2032
WIRE 256 2096 192 2096
WIRE 320 2096 320 2032
WIRE 320 2096 256 2096
WIRE 432 2096 432 2016
WIRE 432 2096 320 2096
WIRE -128 2128 -128 2096
WIRE 256 2128 256 2096
WIRE 0 2272 -240 2272
WIRE 224 2272 192 2272
WIRE 320 2272 288 2272
WIRE 432 2272 320 2272
WIRE 464 2272 432 2272
WIRE -240 2336 -240 2272
WIRE 0 2336 0 2272
WIRE 192 2336 192 2272
WIRE 320 2336 320 2272
WIRE 432 2336 432 2272
WIRE 1536 2336 1296 2336
WIRE 1888 2336 1696 2336
WIRE 2064 2336 2016 2336
WIRE 2144 2336 2064 2336
WIRE 2176 2336 2144 2336
WIRE 1808 2384 1792 2384
WIRE 1888 2384 1888 2336
WIRE 1888 2384 1872 2384
WIRE 1904 2384 1888 2384
WIRE 1984 2384 1968 2384
WIRE 1296 2400 1296 2336
WIRE 1536 2400 1536 2336
WIRE 1696 2400 1696 2336
WIRE 2064 2416 2064 2336
WIRE 2144 2416 2144 2336
WIRE 1792 2432 1792 2384
WIRE 1792 2432 1760 2432
WIRE 1984 2432 1984 2384
WIRE 2016 2432 2016 2336
WIRE 2016 2432 1984 2432
WIRE -240 2480 -240 2416
WIRE -128 2480 -240 2480
WIRE 0 2480 0 2416
WIRE 0 2480 -128 2480
WIRE 192 2480 192 2416
WIRE 256 2480 192 2480
WIRE 320 2480 320 2416
WIRE 320 2480 256 2480
WIRE 432 2480 432 2400
WIRE 432 2480 320 2480
WIRE 1792 2496 1792 2432
WIRE 1808 2496 1792 2496
WIRE 1888 2496 1872 2496
WIRE 1904 2496 1888 2496
WIRE 1984 2496 1984 2432
WIRE 1984 2496 1968 2496
WIRE -128 2512 -128 2480
WIRE 256 2512 256 2480
WIRE 1296 2544 1296 2480
WIRE 1408 2544 1296 2544
WIRE 1536 2544 1536 2480
WIRE 1536 2544 1408 2544
WIRE 1696 2544 1696 2480
WIRE 1888 2544 1888 2496
WIRE 1888 2544 1696 2544
WIRE 1760 2560 1760 2432
WIRE 2064 2560 2064 2496
WIRE 2064 2560 1760 2560
WIRE 2144 2560 2144 2480
WIRE 2144 2560 2064 2560
WIRE 1408 2576 1408 2544
WIRE 2064 2592 2064 2560
WIRE 1504 2736 1264 2736
WIRE 1856 2736 1664 2736
WIRE 2032 2736 1984 2736
WIRE 2112 2736 2032 2736
WIRE 2144 2736 2112 2736
WIRE 1776 2784 1760 2784
WIRE 1856 2784 1856 2736
WIRE 1856 2784 1840 2784
WIRE 1872 2784 1856 2784
WIRE 1952 2784 1936 2784
WIRE 1264 2800 1264 2736
WIRE 1504 2800 1504 2736
WIRE 1664 2800 1664 2736
WIRE 2032 2816 2032 2736
WIRE 2112 2816 2112 2736
WIRE 1760 2832 1760 2784
WIRE 1760 2832 1728 2832
WIRE 1952 2832 1952 2784
WIRE 1984 2832 1984 2736
WIRE 1984 2832 1952 2832
WIRE 1760 2896 1760 2832
WIRE 1776 2896 1760 2896
WIRE 1856 2896 1840 2896
WIRE 1872 2896 1856 2896
WIRE 1952 2896 1952 2832
WIRE 1952 2896 1936 2896
WIRE 1264 2944 1264 2880
WIRE 1376 2944 1264 2944
WIRE 1504 2944 1504 2880
WIRE 1504 2944 1376 2944
WIRE 1664 2944 1664 2880
WIRE 1856 2944 1856 2896
WIRE 1856 2944 1664 2944
WIRE 1728 2960 1728 2832
WIRE 2032 2960 2032 2896
WIRE 2032 2960 1728 2960
WIRE 2112 2960 2112 2880
WIRE 2112 2960 2032 2960
WIRE 1376 2976 1376 2944
WIRE 2032 2992 2032 2960
FLAG 112 304 0
FLAG 592 64 vout1
IOPIN 592 64 Out
FLAG 496 304 0
FLAG 976 304 0
FLAG 1568 64 vout2
IOPIN 1568 64 Out
FLAG 1360 304 0
FLAG 32 1088 0
FLAG 736 848 vout4
IOPIN 736 848 Out
FLAG 624 1104 0
FLAG 1312 1120 0
FLAG 1936 880 vout
IOPIN 1936 880 Out
FLAG 1904 1136 0
FLAG -1312 688 0
FLAG -928 688 0
FLAG -896 1232 0
FLAG -672 1088 x
FLAG -672 992 y
FLAG -80 1648 0
FLAG 400 1408 vout6
IOPIN 400 1408 Out
FLAG 304 1648 0
FLAG -736 544 x
FLAG -736 448 y
FLAG -128 2128 0
FLAG 464 1888 vout
IOPIN 464 1888 Out
FLAG 256 2128 0
FLAG -128 2512 0
FLAG 464 2272 vout
IOPIN 464 2272 Out
FLAG 256 2512 0
FLAG 1408 2576 0
FLAG 2176 2336 vout
IOPIN 2176 2336 Out
FLAG 2064 2592 0
FLAG 1376 2976 0
FLAG 2144 2736 vout
IOPIN 2144 2736 Out
FLAG 2032 2992 0
SYMBOL voltage 0 112 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 311.13 50)
SYMATTR Value2 AC 311
SYMBOL ind 224 224 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 3025m
SYMATTR SpiceLine Rser=.001
SYMBOL ind 448 224 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
